"","decimalLatitude","decimalLongitude","year"
"1",-51.3568,-60.705,1989
"2",-56.516667,-68.633333,1990
"3",-56.516667,-68.633333,1990
"4",-51.2639,-59.8365,1990
"5",-51.3581,-60.6885,1992
"6",-52.4291,-59.0922,1992
"7",-52.4291,-59.0922,1992
"8",-55.975,-67.2789,1993
"9",-56.4815,-68.7236,1993
"10",-51.7379,-61.307,1994
"11",-51.7379,-61.307,1994
"12",-51.3568,-60.705,1994
"13",-51.2941,-60.5388,1994
"14",-51.0358,-61.2158,1994
"15",-51.2941,-60.5388,1994
"16",-51.7379,-61.307,1994
"17",-51.0358,-61.2158,1994
"18",-51.3568,-60.705,1994
"19",-51.2941,-60.5388,1995
"20",-55.9446,-67.2772,1995
"21",-51.7379,-61.307,1995
"22",-51.6907,-57.7846,1995
"23",-51.7635,-58.0704,1995
"24",-51.2941,-60.5388,1995
"25",-51.3568,-60.705,1995
"26",-52.4291,-59.0922,1995
"27",-51.7379,-61.307,1995
"28",-51.7379,-61.307,1995
"29",-51.2941,-60.5388,1995
"30",-51.2941,-60.5388,1996
"31",-56.4815,-68.7236,1996
"32",-51.3465,-60.7006,1997
"33",-51.3568,-60.705,1997
"34",-51.7379,-61.307,1997
"35",-51.2941,-60.5388,1997
"36",-51.4798,-57.8338,1998
"37",-51.6764,-57.8084,1998
"38",-55.9648,-67.225,1998
"39",-51.7379,-61.307,1998
"40",-52.574498,-59.108065,1999
"41",-52.2227,-58.8819,1999
"42",-54.8781,-68.6772,1999
"43",-54.8781,-68.6772,1999
"44",-51.3568,-60.705,1999
"45",-51.2941,-60.5388,1999
"46",-51.0358,-61.2158,1999
"47",-51.7379,-61.307,1999
"48",-51.6946,-57.8697,2000
"49",-52.4291,-59.0922,2000
"50",-51.7379,-61.307,2000
"51",-51.3568,-60.705,2000
"52",-52.4291,-59.0922,2000
"53",-52.4291,-59.0922,2000
"54",-51.2941,-60.5388,2000
"55",-51.3485,-60.6854,2000
"56",-51.7213,-61.3006,2000
"57",-52.4291,-59.0922,2000
"58",-51.7138,-61.3011,2000
"59",-51.0366,-61.2118,2000
"60",-51.7158,-61.3121,2000
"61",-51.7379,-61.307,2000
"62",-51.771466,-59.501953,2001
"63",-51.771466,-59.501953,2001
"64",-56.4815,-68.7236,2001
"65",-52.4291,-59.0922,2001
"66",-51.3568,-60.705,2001
"67",-54.9271,-67.259,2001
"68",-51.0358,-61.2158,2001
"69",-51.2941,-60.5388,2001
"70",-51.3568,-60.705,2002
"71",-51.727,-58.623,2002
"72",-51.2941,-60.5388,2002
"73",-51.7379,-61.307,2002
"74",-51.0358,-61.2158,2003
"75",-54.4546,-72.951,2003
"76",-54.4946,-73.0396,2003
"77",-56.434259,-68.664869,2003
"78",-52.4291,-59.0922,2003
"79",-51.7379,-61.307,2003
"80",-51.3568,-60.705,2004
"81",-51.3568,-60.705,2004
"82",-51.260878,-60.642958,2004
"83",-51.3568,-60.705,2004
"84",-51.2941,-60.5388,2004
"85",-51.0358,-61.2158,2004
"86",-51.7379,-61.307,2004
"87",-51.6957,-57.855,2004
"88",-51.2941,-60.5388,2004
"89",-54.8719,-67.9504,2004
"90",-51.2941,-60.5388,2004
"91",-51.2941,-60.5388,2004
"92",-51.7379,-61.307,2004
"93",-52.4291,-59.0922,2004
"94",-51.349052,-60.698006,2005
"95",-51.7379,-61.307,2005
"96",-56.4815,-68.7236,2005
"97",-56.4815,-68.7236,2005
"98",-51.7379,-61.307,2005
"99",-51.6764,-57.8084,2005
"100",-51.3568,-60.705,2005
"101",-55.9648,-67.225,2005
"102",-52.4462,-59.1144,2005
"103",-52.2227,-58.8819,2005
"104",-56.0782,-66.687,2005
"105",-55.9648,-67.225,2005
"106",-51.5224,-59.5239,2005
"107",-51.3568,-60.705,2005
"108",-51.2941,-60.5388,2005
"109",-52.4291,-59.0922,2006
"110",-54.2533,-72.621,2006
"111",-51.7379,-61.307,2006
"112",-51.2941,-60.5388,2006
"113",-51.2511,-60.5278,2006
"114",-51.3483,-60.6875,2006
"115",-51.642582,-61.364865,2006
"116",-52.4291,-59.0922,2006
"117",-52.433297,-59.042695,2006
"118",-55.9646,-67.2858,2006
"119",-52.4291,-59.0922,2006
"120",-51.2941,-60.5388,2006
"121",-51.273631,-60.555505,2006
"122",-54.7436,-69.9829,2006
"123",-52.4291,-59.0922,2006
"124",-51.662943,-57.832781,2006
"125",-51.231329,-60.643987,2006
"126",-55.0847,-66.8958,2006
"127",-51.016,-61.2405,2006
"128",-51.016,-61.2405,2006
"129",-52.4291,-59.0922,2006
"130",-51.7379,-61.307,2006
"131",-51.0358,-61.2158,2006
"132",-51.3568,-60.705,2006
"133",-51.0358,-61.2158,2006
"134",-51.2941,-60.5388,2006
"135",-54.811,-68.3212,2006
"136",-51.7122,-61.3032,2007
"137",-51.7379,-61.307,2007
"138",-51.67761,-60.072647,2007
"139",-51.3568,-60.705,2007
"140",-56.0782,-66.687,2007
"141",-51.7379,-61.307,2007
"142",-51.7379,-61.307,2007
"143",-51.7379,-61.307,2007
"144",-51.7379,-61.307,2007
"145",-51.7379,-61.307,2007
"146",-51.274027,-60.77849,2007
"147",-51.7379,-61.307,2007
"148",-51.3488,-60.6991,2007
"149",-51.3568,-60.705,2007
"150",-51.3527,-60.6838,2007
"151",-51.3521,-60.6849,2007
"152",-54.642744,-68.286006,2007
"153",-51.2941,-60.5388,2008
"154",-51.3274,-60.192,2008
"155",-51.7379,-61.307,2008
"156",-51.2941,-60.5388,2008
"157",-51.0358,-61.2158,2008
"158",-51.2941,-60.5388,2008
"159",-51.7379,-61.307,2008
"160",-51.253403,-60.230537,2008
"161",-51.31,-60.238,2008
"162",-51.2941,-60.5388,2008
"163",-51.3077,-60.2333,2008
"164",-51.3077,-60.2333,2008
"165",-51.31,-60.238,2008
"166",-51.7304,-61.3037,2008
"167",-51.3535,-60.6881,2008
"168",-51.2941,-60.5388,2008
"169",-51.2941,-60.5388,2008
"170",-51.3649,-60.694,2008
"171",-51.3365,-60.7239,2008
"172",-51.3486,-60.6849,2008
"173",-51.3486,-60.6849,2008
"174",-51.7379,-61.307,2008
"175",-51.7379,-61.307,2008
"176",-51.7379,-61.307,2008
"177",-51.7379,-61.307,2008
"178",-51.7379,-61.307,2008
"179",-51.7379,-61.307,2008
"180",-51.7379,-61.307,2008
"181",-51.7379,-61.307,2008
"182",-51.7379,-61.307,2008
"183",-51.7379,-61.307,2008
"184",-51.7379,-61.307,2008
"185",-51.7379,-61.307,2008
"186",-51.2811,-60.5647,2008
"187",-51.7379,-61.307,2008
"188",-51.3568,-60.705,2008
"189",-51.7379,-61.307,2008
"190",-51.7379,-61.307,2008
"191",-51.7379,-61.307,2008
"192",-51.7379,-61.307,2008
"193",-51.7379,-61.307,2008
"194",-51.3077,-60.2333,2009
"195",-51.2939,-60.5572,2009
"196",-51.3077,-60.2333,2009
"197",-51.2939,-60.5572,2009
"198",-51.2939,-60.5572,2009
"199",-51.2939,-60.5572,2009
"200",-51.3077,-60.2333,2009
"201",-51.3077,-60.2333,2009
"202",-51.2941,-60.5388,2009
"203",-51.2941,-60.5388,2009
"204",-51.3619,-60.0819,2009
"205",-51.6764,-57.8084,2009
"206",-51.7158,-61.3121,2009
"207",-51.7213,-61.3006,2009
"208",-51.686,-57.7633,2009
"209",-51.686,-57.7633,2009
"210",-51.3077,-60.2333,2009
"211",-51.3077,-60.2333,2009
"212",-51.2804,-60.5631,2009
"213",-51.7379,-61.307,2009
"214",-51.3521,-60.6857,2009
"215",-51.5955,-60.7197,2009
"216",-51.7379,-61.307,2009
"217",-51.7379,-61.307,2009
"218",-51.7379,-61.307,2009
"219",-51.7379,-61.307,2009
"220",-54.4673,-73.0138,2009
"221",-51.6706,-61.2399,2009
"222",-54.4901,-73.0265,2009
"223",-51.7714,-58.84,2009
"224",-51.7714,-58.84,2009
"225",-51.3568,-60.705,2009
"226",-51.7379,-61.307,2009
"227",-51.2941,-60.5388,2009
"228",-51.7379,-61.307,2009
"229",-51.7379,-61.307,2009
"230",-51.7379,-61.307,2009
"231",-51.7379,-61.307,2009
"232",-51.7133,-59.4011,2009
"233",-52.435501,-59.087906,2009
"234",-52.435501,-59.087906,2009
"235",-52.435501,-59.087906,2009
"236",-52.435501,-59.087906,2009
"237",-52.435501,-59.087906,2009
"238",-52.435501,-59.087906,2009
"239",-51.3568,-60.705,2009
"240",-51.3077,-60.2333,2009
"241",-51.7379,-61.307,2009
"242",-51.2941,-60.5388,2010
"243",-51.3077,-60.2333,2010
"244",-51.0358,-61.2158,2010
"245",-51.3077,-60.2333,2010
"246",-51.3077,-60.2333,2010
"247",-51.2941,-60.5388,2010
"248",-52.4291,-59.0922,2010
"249",-52.4291,-59.0922,2010
"250",-51.3077,-60.2333,2010
"251",-51.0358,-61.2158,2010
"252",-51.3077,-60.2333,2010
"253",-51.0358,-61.2158,2010
"254",-51.2941,-60.5388,2010
"255",-51.3077,-60.2333,2010
"256",-51.3077,-60.2333,2010
"257",-51.2941,-60.5388,2010
"258",-51.3077,-60.2333,2010
"259",-51.0358,-61.2158,2010
"260",-51.3077,-60.2333,2010
"261",-51.308,-60.2232,2010
"262",-51.3087,-60.5305,2010
"263",-51.0355,-61.2137,2010
"264",-51.6911,-57.8657,2010
"265",-51.3077,-60.2333,2010
"266",-51.3077,-60.2333,2010
"267",-51.0358,-61.2158,2010
"268",-51.2941,-60.5388,2010
"269",-51.3042,-60.0943,2010
"270",-51.0358,-61.2158,2010
"271",-51.7379,-61.307,2010
"272",-51.3274,-60.192,2010
"273",-51.2941,-60.5388,2010
"274",-51.7504,-61.2854,2010
"275",-49.1922,-75.398,2010
"276",-49.9653,-74.9839,2010
"277",-54.7874,-68.2154,2010
"278",-54.7874,-68.2154,2010
"279",-54.7874,-68.2154,2010
"280",-54.787817,-68.247835,2010
"281",-51.0358,-61.2158,2010
"282",-51.7379,-61.307,2010
"283",-51.7379,-61.307,2010
"284",-51.7379,-61.307,2010
"285",-52.2816,-58.6121,2010
"286",-51.2834,-59.6571,2010
"287",-52.2816,-58.6121,2010
"288",-55.9646,-67.2858,2010
"289",-51.2941,-60.5388,2010
"290",-51.7379,-61.307,2010
"291",-51.7379,-61.307,2010
"292",-51.6034,-57.8743,2010
"293",-51.3568,-60.705,2010
"294",-55.9799,-67.2882,2010
"295",-51.2941,-60.5388,2010
"296",-51.2941,-60.5388,2011
"297",-51.7934,-58.2569,2011
"298",-55.975,-67.2789,2011
"299",-51.6957,-57.855,2011
"300",-51.6764,-57.8084,2011
"301",-51.6957,-57.855,2011
"302",-56.514,-68.7112,2011
"303",-51.712294,-59.498621,2011
"304",-51.2941,-60.5388,2011
"305",-51.2941,-60.5388,2011
"306",-51.7379,-61.307,2011
"307",-51.2941,-60.5388,2011
"308",-51.3568,-60.705,2011
"309",-51.3568,-60.705,2011
"310",-51.2941,-60.5388,2011
"311",-51.3066,-60.239,2011
"312",-51.3066,-60.239,2011
"313",-51.639611,-61.310408,2012
"314",-51.673805,-61.366464,2012
"315",-51.612642,-61.394508,2012
"316",-52.2227,-58.8819,2012
"317",-52.4291,-59.0922,2012
"318",-51.3421,-60.6908,2012
"319",-51.7379,-61.307,2012
"320",-51.0358,-61.2158,2012
"321",-51.7379,-61.307,2012
"322",-51.2941,-60.5388,2012
"323",-51.0358,-61.2158,2012
"324",-51.3568,-60.705,2012
"325",-51.2941,-60.5388,2012
"326",-51.3568,-60.705,2012
"327",-51.2941,-60.5388,2012
"328",-51.3568,-60.705,2012
"329",-55.975,-67.2789,2012
"330",-52.4291,-59.0922,2012
"331",-51.2941,-60.5388,2012
"332",-51.2941,-60.5388,2012
"333",-51.2941,-60.5388,2012
"334",-51.3568,-60.705,2012
"335",-51.2941,-60.5388,2012
"336",-51.3568,-60.705,2012
"337",-51.2941,-60.5388,2012
"338",-52.4291,-59.0922,2012
"339",-54.878,-67.3313,2012
"340",-51.7379,-61.307,2012
"341",-51.7379,-61.307,2012
"342",-51.7379,-61.307,2012
"343",-51.7379,-61.307,2012
"344",-52.4291,-59.0922,2012
"345",-51.7379,-61.307,2012
"346",-52.4291,-59.0922,2012
"347",-51.0358,-61.2158,2012
"348",-52.4321,-59.0955,2012
"349",-51.0374,-61.2097,2012
"350",-51.6951,-61.256,2012
"351",-54.8109,-68.299,2012
"352",-52.4291,-59.0922,2012
"353",-51.7379,-61.307,2012
"354",-51.3568,-60.705,2012
"355",-52.2227,-58.8819,2012
"356",-51.3077,-60.2333,2012
"357",-51.3568,-60.705,2012
"358",-51.7213,-61.3006,2012
"359",-51.2941,-60.5388,2012
"360",-52.4291,-59.0922,2012
"361",-51.7158,-61.3121,2012
"362",-54.8374,-68.5594,2012
"363",-51.2941,-60.5388,2012
"364",-52.4291,-59.0922,2012
"365",-51.7379,-61.307,2012
"366",-51.2941,-60.5388,2013
"367",-51.3077,-60.2333,2013
"368",-51.2941,-60.5388,2013
"369",-51.31,-60.2174,2013
"370",-51.3077,-60.2333,2013
"371",-51.693,-60.6335,2013
"372",-55.975,-67.2789,2013
"373",-51.2941,-60.5388,2013
"374",-51.0358,-61.2158,2013
"375",-51.309,-60.2373,2013
"376",-51.2941,-60.5388,2013
"377",-55.9624,-67.2242,2013
"378",-51.692,-57.8665,2013
"379",-51.6919,-57.8665,2013
"380",-52.45,-59.0708,2013
"381",-51.3077,-60.2333,2013
"382",-52.537405,-59.167679,2013
"383",-51.309155,-60.523853,2013
"384",-51.349,-60.713,2013
"385",-51.309271,-60.521522,2013
"386",-51.349402,-60.713482,2013
"387",-51.307961,-60.520184,2013
"388",-51.683532,-61.214785,2013
"389",-51.233052,-60.439408,2013
"390",-51.7379,-61.307,2013
"391",-51.0358,-61.2158,2013
"392",-52.4291,-59.0922,2013
"393",-51.7379,-61.307,2013
"394",-54.8708,-64.6485,2013
"395",-51.3568,-60.705,2013
"396",-51.3568,-60.705,2013
"397",-51.0358,-61.2158,2013
"398",-51.7379,-61.307,2013
"399",-51.3203,-59.9753,2013
"400",-51.3568,-60.705,2013
"401",-52.4291,-59.0922,2013
"402",-51.7482,-58.178,2014
"403",-51.3568,-60.705,2014
"404",-51.2941,-60.5388,2014
"405",-51.3077,-60.2333,2014
"406",-51.365,-60.6332,2014
"407",-51.2532,-60.5949,2014
"408",-51.2918,-60.5555,2014
"409",-51.3523,-60.6489,2014
"410",-51.3568,-60.705,2014
"411",-51.2941,-60.5388,2014
"412",-51.3274,-60.192,2014
"413",-51.3568,-60.705,2014
"414",-51.0357,-61.2138,2014
"415",-51.7084,-61.2943,2014
"416",-51.3097,-60.5216,2014
"417",-51.3079,-60.2419,2014
"418",-51.3496,-60.6854,2014
"419",-51.3496,-60.6854,2014
"420",-51.7084,-61.2943,2014
"421",-51.3097,-60.5216,2014
"422",-51.4798,-57.8338,2014
"423",-53.753,-72.2749,2014
"424",-52.2227,-58.8819,2014
"425",-51.0358,-61.2158,2014
"426",-51.3657,-60.3895,2014
"427",-55.9624,-67.2242,2014
"428",-51.2953,-60.5559,2014
"429",-51.3496,-60.6854,2014
"430",-52.435501,-59.087906,2014
"431",-51.307667,-60.234776,2014
"432",-54.987199,-64.67535,2014
"433",-51.2942,-60.5571,2014
"434",-51.315081,-60.253941,2014
"435",-51.315081,-60.253941,2014
"436",-51.295905,-60.556268,2014
"437",-51.315081,-60.253941,2014
"438",-51.295905,-60.556268,2014
"439",-51.295905,-60.556268,2014
"440",-51.315081,-60.253941,2014
"441",-51.295905,-60.556268,2014
"442",-51.3077,-60.2333,2014
"443",-51.3077,-60.2333,2014
"444",-51.3077,-60.2333,2014
"445",-51.3077,-60.2333,2014
"446",-52.4291,-59.0922,2014
"447",-52.4291,-59.0922,2014
"448",-51.3077,-60.2333,2014
"449",-51.3077,-60.2333,2014
"450",-52.4291,-59.0922,2014
"451",-52.2227,-58.8819,2014
"452",-52.4291,-59.0922,2014
"453",-52.4291,-59.0922,2014
"454",-52.4291,-59.0922,2014
"455",-52.4291,-59.0922,2014
"456",-51.3077,-60.2333,2014
"457",-52.4291,-59.0922,2014
"458",-51.7379,-61.307,2014
"459",-51.7213,-61.3006,2014
"460",-51.7041,-61.2871,2014
"461",-51.7158,-61.3121,2014
"462",-51.0358,-61.2158,2014
"463",-51.3077,-60.2333,2014
"464",-51.3568,-60.705,2014
"465",-51.3274,-60.192,2014
"466",-51.3274,-60.192,2014
"467",-51.3568,-60.705,2014
"468",-51.3568,-60.705,2014
"469",-51.3662,-60.6324,2014
"470",-51.6963,-61.269,2014
"471",-51.0387,-61.2237,2014
"472",-51.7379,-61.307,2014
"473",-51.7041,-61.2871,2014
"474",-51.7213,-61.3006,2014
"475",-51.7158,-61.3121,2014
"476",-51.0358,-61.2158,2014
"477",-52.4291,-59.0922,2014
"478",-51.2941,-60.5388,2014
"479",-51.2941,-60.5388,2014
"480",-51.2941,-60.5388,2014
"481",-54.951615,-64.605061,2014
"482",-51.3568,-60.705,2014
"483",-52.2227,-58.8819,2015
"484",-51.7213,-61.3006,2015
"485",-51.2941,-60.5388,2015
"486",-51.7406,-61.2611,2015
"487",-51.3619,-60.0819,2015
"488",-52.2227,-58.8819,2015
"489",-52.4291,-59.0922,2015
"490",-51.3509,-60.679,2015
"491",-51.3568,-60.705,2015
"492",-51.3568,-60.705,2015
"493",-51.3568,-60.705,2015
"494",-51.6957,-57.855,2015
"495",-51.2941,-60.5388,2015
"496",-51.348,-60.687,2015
"497",-51.348,-60.687,2015
"498",-51.2941,-60.5388,2015
"499",-51.3568,-60.705,2015
"500",-51.3496,-60.6854,2015
"501",-51.3077,-60.2333,2015
"502",-51.7379,-61.307,2015
"503",-51.3274,-60.192,2015
"504",-54.976386,-67.568483,2015
"505",-52.4291,-59.0922,2015
"506",-51.2941,-60.5388,2015
"507",-51.2941,-60.5388,2015
"508",-54.6602,-64.1256,2015
"509",-54.7367,-63.8645,2015
"510",-54.8931,-64.6558,2015
"511",-54.7623,-64.4292,2015
"512",-51.2953,-60.5559,2015
"513",-51.3568,-60.705,2015
"514",-51.2941,-60.5388,2015
"515",-51.8699,-73.305,2015
"516",-55.975,-67.2789,2015
"517",-51.7158,-61.3121,2015
"518",-51.3568,-60.705,2015
"519",-51.3568,-60.705,2015
"520",-51.3568,-60.705,2015
"521",-51.3568,-60.705,2015
"522",-51.3077,-60.2333,2015
"523",-54.8,-68.3167,2015
"524",-52.4258,-59.0749,2015
"525",-52.4258,-59.0749,2015
"526",-52.4258,-59.0749,2015
"527",-51.3568,-60.705,2015
"528",-52.4258,-59.0749,2015
"529",-51.2941,-60.5388,2015
"530",-51.3549,-60.6825,2015
"531",-51.3662,-60.6324,2015
"532",-51.2941,-60.5388,2015
"533",-51.7429,-59.3929,2015
"534",-51.3077,-60.2333,2015
"535",-51.2941,-60.5388,2015
"536",-51.6923,-57.8552,2015
"537",-51.2936,-60.5573,2015
"538",-51.2908,-60.5542,2015
"539",-51.3084,-60.2358,2015
"540",-55.975,-67.2789,2016
"541",-51.3077,-60.2333,2016
"542",-51.3077,-60.2333,2016
"543",-52.4291,-59.0922,2016
"544",-51.3568,-60.705,2016
"545",-51.3568,-60.705,2016
"546",-51.3568,-60.705,2016
"547",-51.7963,-59.5236,2016
"548",-51.3508,-60.6974,2016
"549",-51.3274,-60.192,2016
"550",-51.3128,-60.2499,2016
"551",-51.3128,-60.2499,2016
"552",-51.3077,-60.2333,2016
"553",-52.4291,-59.0922,2016
"554",-51.3077,-60.2333,2016
"555",-51.3042,-60.0943,2016
"556",-54.9436,-67.6624,2016
"557",-54.8389,-68.2935,2016
"558",-54.8389,-68.2935,2016
"559",-54.8389,-68.2935,2016
"560",-54.9508,-67.6671,2016
"561",-51.276723,-60.572047,2016
"562",-54.968,-66.7431,2016
"563",-51.3077,-60.2333,2016
"564",-51.3568,-60.705,2016
"565",-51.7,-58.6,2016
"566",-51.0358,-61.2158,2016
"567",-51.0358,-61.2158,2016
"568",-53.6719,-72.2667,2016
"569",-51.6957,-57.855,2016
"570",-55.9638,-66.9326,2016
"571",-54.777,-64.0484,2016
"572",-54.7367,-63.8645,2016
"573",-54.777,-64.0484,2016
"574",-54.7381,-64.022,2016
"575",-54.7051,-64.239,2016
"576",-54.777,-64.0484,2016
"577",-55.9638,-66.9326,2016
"578",-54.7367,-63.8645,2016
"579",-54.7381,-64.022,2016
"580",-54.7367,-63.8645,2016
"581",-54.7367,-63.8645,2016
"582",-51.3528,-60.6599,2016
"583",-51.2953,-60.5559,2016
"584",-51.3496,-60.6854,2016
"585",-51.3274,-60.192,2016
"586",-51.2941,-60.5388,2016
"587",-51.7379,-61.307,2016
"588",-51.0358,-61.2158,2016
"589",-51.3568,-60.705,2016
"590",-51.3619,-60.0819,2016
"591",-52.4291,-59.0922,2016
"592",-51.3568,-60.705,2016
"593",-52.4291,-59.0922,2016
"594",-52.4291,-59.0922,2016
"595",-52.4291,-59.0922,2016
"596",-52.4291,-59.0922,2016
"597",-52.4291,-59.0922,2016
"598",-51.2941,-60.5388,2016
"599",-51.3568,-60.705,2016
"600",-51.7379,-61.307,2016
"601",-51.0358,-61.2158,2016
"602",-51.370151,-60.68468,2016
"603",-51.3418,-60.6972,2016
"604",-51.6979,-57.8342,2016
"605",-51.0358,-61.2158,2016
"606",-52.4291,-59.0922,2016
"607",-51.612,-59.523,2016
"608",-51.3568,-60.705,2016
"609",-52.4338,-59.0996,2016
"610",-51.2941,-60.5388,2016
"611",-51.2804,-60.5631,2016
"612",-52.4338,-59.0996,2016
"613",-52.4291,-59.0922,2016
"614",-52.4291,-59.0922,2016
"615",-51.0358,-61.2158,2016
"616",-51.2941,-60.5388,2016
"617",-51.7379,-61.307,2016
"618",-51.7379,-61.307,2016
"619",-52.4338,-59.0996,2016
"620",-51.2922,-60.5557,2016
"621",-51.306637,-60.239182,2016
"622",-51.290804,-60.557363,2016
"623",-51.325462,-60.14328,2016
"624",-51.3077,-60.2333,2016
"625",-51.2941,-60.5388,2016
"626",-51.3652,-60.6736,2016
"627",-51.2941,-60.5388,2016
"628",-51.3274,-60.192,2016
"629",-51.3077,-60.2333,2016
"630",-51.2941,-60.5388,2016
"631",-51.2941,-60.5388,2016
"632",-51.2941,-60.5388,2016
"633",-51.3568,-60.705,2016
"634",-51.3077,-60.2333,2016
"635",-55.9446,-67.2772,2016
"636",-55.9446,-67.2772,2016
"637",-51.2941,-60.5388,2016
"638",-51.286443,-60.262289,2016
"639",-51.010294,-61.292099,2017
"640",-51.2941,-60.5388,2017
"641",-51.3274,-60.192,2017
"642",-51.3077,-60.2333,2017
"643",-51.3274,-60.192,2017
"644",-51.7379,-61.307,2017
"645",-51.3077,-60.2333,2017
"646",-51.3077,-60.2333,2017
"647",-51.4949,-58.0312,2017
"648",-51.2941,-60.5388,2017
"649",-51.3077,-60.2333,2017
"650",-51.3568,-60.705,2017
"651",-52.4291,-59.0922,2017
"652",-51.3274,-60.192,2017
"653",-51.2958,-59.7169,2017
"654",-51.308169,-60.226845,2017
"655",-51.297253,-60.53321,2017
"656",-51.724587,-61.299398,2017
"657",-51.300676,-60.248938,2017
"658",-51.724587,-61.299398,2017
"659",-51.291362,-60.554177,2017
"660",-51.292538,-60.545223,2017
"661",-51.258265,-60.579695,2017
"662",-51.286349,-60.26114,2017
"663",-51.307976,-60.529531,2017
"664",-51.307976,-60.529531,2017
"665",-51.291362,-60.554177,2017
"666",-51.297604,-60.252697,2017
"667",-51.718549,-61.307014,2017
"668",-51.718549,-61.307014,2017
"669",-51.297852,-60.252652,2017
"670",-51.722169,-61.300827,2017
"671",-51.722169,-61.300827,2017
"672",-51.297253,-60.53321,2017
"673",-51.292538,-60.545223,2017
"674",-52.4291,-59.0922,2017
"675",-51.2941,-60.5388,2017
"676",-51.3077,-60.2333,2017
"677",-52.4291,-59.0922,2017
"678",-52.4291,-59.0922,2017
"679",-51.3097,-60.1037,2017
"680",-52.4291,-59.0922,2017
"681",-51.4798,-57.8338,2017
"682",-51.2941,-60.5388,2017
"683",-52.2227,-58.8819,2017
"684",-51.3077,-60.2333,2017
"685",-51.2941,-60.5388,2017
"686",-51.4798,-57.8338,2017
"687",-52.4291,-59.0922,2017
"688",-51.3097,-60.1037,2017
"689",-52.578043,-59.074607,2017
"690",-51.331,-59.9428,2017
"691",-51.3102,-60.5218,2017
"692",-51.3495,-60.685,2017
"693",-53.8322,-72.4761,2017
"694",-55.9648,-67.225,2017
"695",-51.3104,-60.0915,2017
"696",-51.7213,-61.3006,2017
"697",-51.0358,-61.2158,2017
"698",-51.3102,-60.5218,2017
"699",-51.3496,-60.6854,2017
"700",-51.3568,-60.705,2017
"701",-54.792732,-68.224387,2017
"702",-53.8317,-72.3828,2017
"703",-54.788365,-64.178082,2017
"704",-56.4815,-68.7236,2017
"705",-56.4815,-68.7236,2017
"706",-56.4815,-68.7236,2017
"707",-51.7379,-61.307,2017
"708",-56.526949,-68.621801,2017
"709",-51.3349,-60.7256,2017
"710",-51.2941,-60.5388,2017
"711",-51.3568,-60.705,2017
"712",-51.3568,-60.705,2017
"713",-51.7292,-61.2851,2017
"714",-54.8444,-64.6801,2017
"715",-54.7367,-63.8645,2017
"716",-55.9648,-67.225,2017
"717",-53.8308,-72.1781,2017
"718",-51.3533,-60.6957,2017
"719",-54.6602,-64.1256,2017
"720",-54.7367,-63.8645,2017
"721",-55.9648,-67.225,2017
"722",-54.8444,-64.6801,2017
"723",-54.8391,-64.4584,2017
"724",-54.7367,-63.8645,2017
"725",-54.6602,-64.1256,2017
"726",-55.9648,-67.225,2017
"727",-55.9632,-67.2221,2017
"728",-54.6602,-64.1256,2017
"729",-54.8444,-64.6801,2017
"730",-51.7158,-61.3121,2017
"731",-51.3568,-60.705,2017
"732",-51.3568,-60.705,2017
"733",-51.3568,-60.705,2017
